playerShip1_blue, .\images\sprites\playerShip1_blue.png
playerShip1_green, .\images\sprites\playerShip1_green.png
playerShip1_orange, .\images\sprites\playerShip1_orange.png
playerShip1_red, .\images\sprites\playerShip1_red.png
playerShip2_blue, .\images\sprites\playerShip2_blue.png
playerShip2_green, .\images\sprites\playerShip2_green.png
playerShip2_orange, .\images\sprites\playerShip2_orange.png
playerShip2_red, .\images\sprites\playerShip2_red.png
playerShip3_blue, .\images\sprites\playerShip3_blue.png
playerShip3_green, .\images\sprites\playerShip3_green.png
playerShip3_orange, .\images\sprites\playerShip3_orange.png
playerShip3_red, .\images\sprites\playerShip3_red.png
ufoBlue, .\images\sprites\ufoBlue.png
ufoGreen, .\images\sprites\ufoGreen.png
ufoRed, .\images\sprites\ufoRed.png
ufoYellow, .\images\sprites\ufoYellow.png
backgroundColor, .\images\sprites\Background\backgroundColor.png
nebula, .\images\sprites\Background\nebula.png
speedLine, .\images\sprites\Background\speedLine.png
starBackground, .\images\sprites\Background\starBackground.png
starBig, .\images\sprites\Background\starBig.png
starSmall, .\images\sprites\Background\starSmall.png
playerShip1_damage1, .\images\sprites\Damage\playerShip1_damage1.png
playerShip1_damage2, .\images\sprites\Damage\playerShip1_damage2.png
playerShip1_damage3, .\images\sprites\Damage\playerShip1_damage3.png
playerShip2_damage1, .\images\sprites\Damage\playerShip2_damage1.png
playerShip2_damage2, .\images\sprites\Damage\playerShip2_damage2.png
playerShip2_damage3, .\images\sprites\Damage\playerShip2_damage3.png
playerShip3_damage1, .\images\sprites\Damage\playerShip3_damage1.png
playerShip3_damage2, .\images\sprites\Damage\playerShip3_damage2.png
playerShip3_damage3, .\images\sprites\Damage\playerShip3_damage3.png
fire00, .\images\sprites\Effects\fire00.png
fire01, .\images\sprites\Effects\fire01.png
fire02, .\images\sprites\Effects\fire02.png
fire03, .\images\sprites\Effects\fire03.png
fire04, .\images\sprites\Effects\fire04.png
fire05, .\images\sprites\Effects\fire05.png
fire06, .\images\sprites\Effects\fire06.png
fire07, .\images\sprites\Effects\fire07.png
fire08, .\images\sprites\Effects\fire08.png
fire09, .\images\sprites\Effects\fire09.png
fire10, .\images\sprites\Effects\fire10.png
fire11, .\images\sprites\Effects\fire11.png
fire12, .\images\sprites\Effects\fire12.png
fire13, .\images\sprites\Effects\fire13.png
fire14, .\images\sprites\Effects\fire14.png
fire15, .\images\sprites\Effects\fire15.png
fire16, .\images\sprites\Effects\fire16.png
fire17, .\images\sprites\Effects\fire17.png
fire18, .\images\sprites\Effects\fire18.png
fire19, .\images\sprites\Effects\fire19.png
shield1, .\images\sprites\Effects\shield1.png
shield2, .\images\sprites\Effects\shield2.png
shield3, .\images\sprites\Effects\shield3.png
speed, .\images\sprites\Effects\speed.png
star1, .\images\sprites\Effects\star1.png
star2, .\images\sprites\Effects\star2.png
star3, .\images\sprites\Effects\star3.png
enemyBlack1, .\images\sprites\Enemies\enemyBlack1.png
enemyBlack2, .\images\sprites\Enemies\enemyBlack2.png
enemyBlack3, .\images\sprites\Enemies\enemyBlack3.png
enemyBlack4, .\images\sprites\Enemies\enemyBlack4.png
enemyBlack5, .\images\sprites\Enemies\enemyBlack5.png
enemyBlue1, .\images\sprites\Enemies\enemyBlue1.png
enemyBlue2, .\images\sprites\Enemies\enemyBlue2.png
enemyBlue3, .\images\sprites\Enemies\enemyBlue3.png
enemyBlue4, .\images\sprites\Enemies\enemyBlue4.png
enemyBlue5, .\images\sprites\Enemies\enemyBlue5.png
enemyGreen1, .\images\sprites\Enemies\enemyGreen1.png
enemyGreen2, .\images\sprites\Enemies\enemyGreen2.png
enemyGreen3, .\images\sprites\Enemies\enemyGreen3.png
enemyGreen4, .\images\sprites\Enemies\enemyGreen4.png
enemyGreen5, .\images\sprites\Enemies\enemyGreen5.png
enemyRed1, .\images\sprites\Enemies\enemyRed1.png
enemyRed2, .\images\sprites\Enemies\enemyRed2.png
enemyRed3, .\images\sprites\Enemies\enemyRed3.png
enemyRed4, .\images\sprites\Enemies\enemyRed4.png
enemyRed5, .\images\sprites\Enemies\enemyRed5.png
laserBlue01, .\images\sprites\Lasers\laserBlue01.png
laserBlue02, .\images\sprites\Lasers\laserBlue02.png
laserBlue03, .\images\sprites\Lasers\laserBlue03.png
laserBlue04, .\images\sprites\Lasers\laserBlue04.png
laserBlue05, .\images\sprites\Lasers\laserBlue05.png
laserBlue06, .\images\sprites\Lasers\laserBlue06.png
laserBlue07, .\images\sprites\Lasers\laserBlue07.png
laserBlue08, .\images\sprites\Lasers\laserBlue08.png
laserBlue09, .\images\sprites\Lasers\laserBlue09.png
laserBlue10, .\images\sprites\Lasers\laserBlue10.png
laserBlue11, .\images\sprites\Lasers\laserBlue11.png
laserBlue12, .\images\sprites\Lasers\laserBlue12.png
laserBlue13, .\images\sprites\Lasers\laserBlue13.png
laserBlue14, .\images\sprites\Lasers\laserBlue14.png
laserBlue15, .\images\sprites\Lasers\laserBlue15.png
laserBlue16, .\images\sprites\Lasers\laserBlue16.png
laserGreen01, .\images\sprites\Lasers\laserGreen01.png
laserGreen02, .\images\sprites\Lasers\laserGreen02.png
laserGreen03, .\images\sprites\Lasers\laserGreen03.png
laserGreen04, .\images\sprites\Lasers\laserGreen04.png
laserGreen05, .\images\sprites\Lasers\laserGreen05.png
laserGreen06, .\images\sprites\Lasers\laserGreen06.png
laserGreen07, .\images\sprites\Lasers\laserGreen07.png
laserGreen08, .\images\sprites\Lasers\laserGreen08.png
laserGreen09, .\images\sprites\Lasers\laserGreen09.png
laserGreen10, .\images\sprites\Lasers\laserGreen10.png
laserGreen11, .\images\sprites\Lasers\laserGreen11.png
laserGreen12, .\images\sprites\Lasers\laserGreen12.png
laserGreen13, .\images\sprites\Lasers\laserGreen13.png
laserGreen14, .\images\sprites\Lasers\laserGreen14.png
laserGreen15, .\images\sprites\Lasers\laserGreen15.png
laserGreen16, .\images\sprites\Lasers\laserGreen16.png
laserRed01, .\images\sprites\Lasers\laserRed01.png
laserRed02, .\images\sprites\Lasers\laserRed02.png
laserRed03, .\images\sprites\Lasers\laserRed03.png
laserRed04, .\images\sprites\Lasers\laserRed04.png
laserRed05, .\images\sprites\Lasers\laserRed05.png
laserRed06, .\images\sprites\Lasers\laserRed06.png
laserRed07, .\images\sprites\Lasers\laserRed07.png
laserRed08, .\images\sprites\Lasers\laserRed08.png
laserRed09, .\images\sprites\Lasers\laserRed09.png
laserRed10, .\images\sprites\Lasers\laserRed10.png
laserRed11, .\images\sprites\Lasers\laserRed11.png
laserRed12, .\images\sprites\Lasers\laserRed12.png
laserRed13, .\images\sprites\Lasers\laserRed13.png
laserRed14, .\images\sprites\Lasers\laserRed14.png
laserRed15, .\images\sprites\Lasers\laserRed15.png
laserRed16, .\images\sprites\Lasers\laserRed16.png
meteorBrown_big1, .\images\sprites\Meteors\meteorBrown_big1.png
meteorBrown_big2, .\images\sprites\Meteors\meteorBrown_big2.png
meteorBrown_big3, .\images\sprites\Meteors\meteorBrown_big3.png
meteorBrown_big4, .\images\sprites\Meteors\meteorBrown_big4.png
meteorBrown_med1, .\images\sprites\Meteors\meteorBrown_med1.png
meteorBrown_med3, .\images\sprites\Meteors\meteorBrown_med3.png
meteorBrown_small1, .\images\sprites\Meteors\meteorBrown_small1.png
meteorBrown_small2, .\images\sprites\Meteors\meteorBrown_small2.png
meteorBrown_tiny1, .\images\sprites\Meteors\meteorBrown_tiny1.png
meteorBrown_tiny2, .\images\sprites\Meteors\meteorBrown_tiny2.png
meteorGrey_big1, .\images\sprites\Meteors\meteorGrey_big1.png
meteorGrey_big2, .\images\sprites\Meteors\meteorGrey_big2.png
